k,time_ns,restarts
1,1100,0
1,300,0
1,1000,0
1,300,0
1,1100,0
1,499,0
1,1101,0
1,700,0
1,2400,0
1,2399,0
1,700,0
1,1200,0
1,700,0
1,2400,0
1,2500,0
1,700,0
1,900,0
1,1100,0
1,500,0
1,500,0
1,700,0
1,700,0
1,600,0
1,800,0
1,700,0
1,1101,0
1,700,0
1,1200,0
1,500,0
1,2399,0
1,1101,0
1,1000,0
1,500,0
1,700,0
1,700,0
1,1099,0
1,2401,0
1,600,0
1,500,0
1,500,0
1,700,0
1,700,0
1,2401,0
1,600,0
1,2400,0
1,500,0
1,399,0
1,300,0
1,2401,0
1,700,0
1,500,0
1,1000,0
1,300,0
1,2400,0
1,1000,0
1,700,0
1,2400,0
1,299,0
1,700,0
1,2401,0
1,700,0
1,1000,0
1,1000,0
1,600,0
1,400,0
1,701,0
1,700,0
1,1000,0
1,300,0
1,600,0
1,1100,0
1,1100,0
1,2401,0
1,700,0
1,1200,0
1,700,0
1,1099,0
1,1100,0
1,500,0
1,1199,0
1,500,0
1,700,0
1,1100,0
1,300,0
1,500,0
1,1000,0
1,599,0
1,500,0
1,1100,0
1,1200,0
1,2401,0
1,500,0
1,2400,0
1,300,0
1,999,0
1,600,0
1,501,0
1,1200,0
1,2400,0
1,600,0
1,999,0
1,500,0
1,700,0
1,500,0
1,700,0
1,1000,0
1,500,0
1,699,0
1,300,0
1,700,0
1,1100,0
1,500,0
1,700,0
1,1100,0
1,700,0
1,700,0
1,300,0
1,700,0
1,700,0
1,400,0
1,1100,0
1,699,0
1,1201,0
1,2400,0
1,600,0
1,300,0
1,1199,0
1,900,0
1,1201,0
1,300,0
1,800,0
1,800,0
1,800,0
1,1000,0
1,700,0
1,2401,0
1,900,0
1,300,0
1,1100,0
1,300,0
1,2401,0
1,700,0
1,800,0
1,300,0
1,500,0
1,1100,0
1,1199,0
1,300,0
1,500,0
1,700,0
1,700,0
1,1000,0
1,1200,0
1,1099,0
1,700,0
1,500,0
1,1200,0
1,700,0
1,500,0
1,2399,0
1,1201,0
1,300,0
1,700,0
1,300,0
1,2400,0
1,700,0
1,400,0
1,1201,0
1,300,0
1,2500,0
1,700,0
1,2399,0
1,701,0
1,500,0
1,1000,0
1,9300,0
1,400,0
1,999,0
1,1001,0
1,600,0
1,500,0
1,800,0
1,1800,0
1,4001,0
1,1100,0
1,700,0
1,3501,0
1,1900,0
1,900,0
1,700,0
1,1401,0
1,3800,0
1,499,0
1,1601,0
1,900,0
1,700,0
1,800,0
1,1799,0
1,1701,0
1,1500,0
1,1000,0
1,1099,0
1,2101,0
1,1200,0
1,1300,0
1,1299,0
1,600,0
1,1901,0
1,800,0
1,500,0
1,4600,0
1,900,0
1,1300,0
1,2099,0
1,1201,0
1,1600,0
1,1100,0
1,600,0
1,899,0
1,4001,0
1,1000,0
1,1799,0
1,500,0
1,900,0
1,1700,0
1,1200,0
1,1100,0
1,500,0
1,500,0
1,800,0
1,800,0
1,1699,0
1,1101,0
1,1200,0
1,2000,0
1,1299,0
1,1001,0
1,1300,0
1,3300,0
1,300,0
1,700,0
1,699,0
1,1000,0
1,500,0
1,500,0
1,500,0
1,700,0
1,700,0
1,700,0
1,499,0
1,1200,0
1,1001,0
1,700,0
1,2400,0
1,1100,0
1,600,0
1,700,0
1,700,0
1,500,0
1,300,0
1,2400,0
1,1199,0
1,600,0
1,2399,0
1,501,0
1,500,0
1,500,0
1,600,0
1,500,0
1,700,0
1,500,0
1,999,0
1,1101,0
1,500,0
1,500,0
1,700,0
1,500,0
1,500,0
1,1100,0
1,600,0
1,700,0
1,500,0
1,500,0
1,600,0
1,700,0
1,500,0
1,2399,0
1,500,0
1,500,0
1,2400,0
1,1000,0
1,300,0
1,500,0
1,2401,0
1,700,0
1,600,0
1,2401,0
1,300,0
1,900,0
1,700,0
1,500,0
1,399,0
1,600,0
1,300,0
1,701,0
1,700,0
1,600,0
1,500,0
1,500,0
1,1000,0
1,499,0
1,1100,0
1,600,0
1,2400,0
1,700,0
1,700,0
1,499,0
1,300,0
1,700,0
1,2400,0
1,700,0
1,2399,0
1,700,0
1,501,0
1,2400,0
1,1100,0
1,700,0
1,499,0
1,500,0
1,1601,0
1,1100,0
1,1000,0
1,500,0
1,2399,0
1,301,0
1,2400,0
1,600,0
1,2399,0
1,2401,0
1,700,0
1,700,0
1,500,0
1,1100,0
1,700,0
1,1201,0
1,1100,0
1,700,0
1,1100,0
1,600,0
1,1299,0
1,2699,0
1,701,0
1,1200,0
1,1000,0
1,1100,0
1,300,0
1,2400,0
1,500,0
1,300,0
1,1000,0
1,1200,0
1,300,0
1,699,0
1,2401,0
1,1200,0
1,1600,0
1,1199,0
1,500,0
1,1001,0
1,300,0
1,500,0
1,700,0
1,500,0
1,700,0
1,600,0
1,299,0
1,400,0
1,500,0
1,500,0
1,500,0
1,2400,0
1,500,0
1,999,0
1,700,0
1,1101,0
1,700,0
1,500,0
1,300,0
1,1200,0
1,600,0
1,1099,0
1,1001,0
1,2400,0
1,600,0
1,1200,0
1,699,0
1,1201,0
1,1000,0
1,2500,0
1,1100,0
1,299,0
1,700,0
1,1001,0
1,300,0
1,2500,0
1,700,0
1,1000,0
1,700,0
1,700,0
1,2399,0
1,701,0
1,1000,0
1,1000,0
1,700,0
1,500,0
1,1199,0
1,2401,0
1,1200,0
1,600,0
1,700,0
1,300,0
1,500,0
1,1000,0
1,301,0
1,500,0
1,300,0
1,700,0
1,2400,0
1,699,0
1,2501,0
1,2400,0
1,1000,0
1,500,0
1,2400,0
1,700,0
1,300,0
1,7300,0
1,1200,0
1,400,0
1,2499,0
1,501,0
1,2400,0
1,700,0
1,600,0
1,999,0
1,300,0
1,1101,0
1,1000,0
1,300,0
1,1200,0
1,2399,0
1,2401,0
1,2400,0
1,500,0
1,500,0
1,1000,0
1,501,0
1,300,0
1,700,0
1,2401,0
1,1000,0
1,300,0
1,1000,0
1,500,0
1,1099,0
1,300,0
1,801,0
1,500,0
1,2400,0
1,600,0
1,1200,0
1,300,0
1,700,0
1,1101,0
1,2300,0
1,500,0
1,500,0
1,2400,0
1,400,0
1,600,0
1,700,0
1,500,0
1,700,0
1,999,0
1,500,0
1,501,0
1,700,0
1,1100,0
1,1000,0
1,2401,0
1,1200,0
1,700,0
1,1100,0
1,1100,0
1,1000,0
1,601,0
1,2400,0
1,9300,0
1,2400,0
1,1000,0
1,500,0
1,300,0
1,500,0
1,300,0
1,1199,0
1,600,0
1,300,0
1,2400,0
1,500,0
1,600,0
1,699,0
1,1201,0
1,2399,0
1,700,0
1,1201,0
1,500,0
1,700,0
1,1200,0
1,500,0
1,1501,0
1,2400,0
1,1000,0
1,1099,0
1,700,0
1,1100,0
1,1200,0
1,500,0
1,900,0
1,2399,0
1,800,0
1,700,0
1,700,0
1,700,0
1,500,0
1,499,0
1,2501,0
1,700,0
1,700,0
1,500,0
1,1000,0
1,1199,0
1,701,0
1,300,0
1,2600,0
1,2499,0
1,500,0
1,1000,0
1,2400,0
1,300,0
1,499,0
1,300,0
1,1301,0
1,1000,0
1,2400,0
1,700,0
1,2401,0
1,1000,0
1,700,0
1,500,0
1,400,0
1,2400,0
1,1000,0
1,1100,0
1,700,0
1,700,0
1,700,0
1,1001,0
1,1100,0
1,700,0
1,1100,0
1,300,0
1,300,0
1,601,0
1,500,0
1,2400,0
1,600,0
1,2700,0
1,500,0
1,400,0
1,500,0
1,600,0
1,799,0
1,600,0
1,1200,0
1,700,0
1,800,0
1,500,0
1,500,0
1,300,0
1,500,0
1,400,0
1,1500,0
1,700,0
1,699,0
1,300,0
1,701,0
1,500,0
1,2300,0
1,500,0
1,1400,0
1,700,0
1,2500,0
1,700,0
1,699,0
1,700,0
1,300,0
1,700,0
1,900,0
1,700,0
1,700,0
1,1200,0
1,300,0
1,500,0
1,700,0
1,1199,0
1,700,0
1,800,0
1,400,0
1,600,0
1,700,0
1,300,0
1,700,0
1,1200,0
1,1100,0
1,700,0
1,899,0
1,700,0
1,500,0
1,2400,0
1,300,0
1,700,0
1,399,0
1,500,0
1,300,0
1,700,0
1,300,0
1,800,0
1,600,0
1,300,0
1,700,0
1,1099,0
1,1001,0
1,2400,0
1,1100,0
1,600,0
1,400,0
1,600,0
1,601,0
1,1000,0
1,700,0
1,600,0
1,600,0
1,999,0
1,1100,0
1,600,0
1,700,0
1,700,0
1,500,0
1,700,0
1,2499,0
1,2401,0
1,500,0
1,1000,0
1,700,0
1,999,0
1,500,0
1,701,0
1,2400,0
1,600,0
1,2399,0
1,500,0
1,1000,0
1,600,0
1,700,0
1,500,0
1,600,0
1,700,0
1,800,0
1,600,0
1,700,0
1,700,0
1,300,0
1,499,0
1,500,0
1,1001,0
1,2500,0
1,1000,0
1,300,0
1,699,0
1,2401,0
1,700,0
1,300,0
1,300,0
1,300,0
1,500,0
1,1199,0
1,500,0
1,1001,0
1,300,0
1,300,0
1,300,0
1,1000,0
1,600,0
1,500,0
1,699,0
1,1200,0
1,1200,0
1,700,0
1,700,0
1,300,0
1,500,0
1,700,0
1,299,0
1,300,0
1,1101,0
1,700,0
1,1200,0
1,1200,0
1,2399,0
1,300,0
1,2400,0
1,700,0
1,700,0
1,500,0
1,999,0
1,700,0
1,301,0
1,700,0
1,700,0
1,1200,0
1,400,0
1,1100,0
1,400,0
1,700,0
1,1000,0
1,1000,0
1,2400,0
1,2400,0
1,1000,0
1,2399,0
1,1101,0
1,2400,0
1,1100,0
1,699,0
1,600,0
1,2401,0
1,700,0
1,500,0
1,1100,0
1,699,0
1,300,0
1,1001,0
1,2400,0
1,1200,0
1,2399,0
1,2401,0
1,1000,0
1,2400,0
1,1000,0
1,301,0
1,500,0
1,500,0
1,400,0
1,700,0
1,600,0
1,500,0
1,2400,0
1,300,0
1,300,0
1,2400,0
1,700,0
1,700,0
1,700,0
1,701,0
1,400,0
1,2400,0
1,500,0
1,500,0
1,2400,0
1,500,0
1,700,0
1,700,0
1,600,0
1,5000,0
1,1000,0
1,1100,0
1,300,0
1,401,0
1,300,0
1,1000,0
1,500,0
1,700,0
1,600,0
1,700,0
1,600,0
1,701,0
1,600,0
1,500,0
1,500,0
1,300,0
1,500,0
1,1100,0
1,999,0
1,700,0
1,2501,0
1,300,0
1,1200,0
1,300,0
1,1099,0
1,1101,0
1,1100,0
1,600,0
1,900,0
1,300,0
1,500,0
1,2400,0
1,400,0
1,600,0
1,2400,0
1,500,0
1,1099,0
1,600,0
1,301,0
1,500,0
1,500,0
1,300,0
1,1000,0
1,1100,0
1,699,0
1,2301,0
1,500,0
1,300,0
1,500,0
1,300,0
1,500,0
1,799,0
1,700,0
1,1201,0
1,700,0
1,700,0
1,2400,0
1,499,0
1,700,0
1,300,0
1,1199,0
1,600,0
1,2401,0
1,600,0
1,2400,0
1,1100,0
1,1101,0
1,600,0
1,600,0
1,500,0
1,1100,0
1,500,0
1,600,0
1,700,0
1,2400,0
1,1100,0
1,1100,0
1,999,0
1,700,0
1,1000,0
1,2400,0
1,1000,0
1,2400,0
1,700,0
1,1200,0
1,300,0
1,500,0
1,1000,0
1,599,0
1,1200,0
1,1201,0
1,300,0
1,1100,0
1,300,0
1,2399,0
1,1101,0
1,300,0
1,500,0
1,1000,0
1,700,0
1,300,0
1,500,0
1,500,0
1,500,0
1,300,0
1,601,0
1,800,0
1,1000,0
1,800,0
1,700,0
1,400,0
1,1000,0
1,1000,0
1,300,0
1,700,0
1,599,0
1,500,0
1,1101,0
1,500,0
1,1000,0
1,900,0
1,500,0
1,999,0
1,1000,0
1,1000,0
1,2500,0
1,300,0
1,700,0
1,1099,0
1,1001,0
1,600,0
1,1000,0
1,2400,0
1,1099,0
1,500,0
1,1001,0
1,700,0
1,500,0
1,700,0
1,500,0
1,700,0
1,299,0
1,500,0
1,901,0
1,300,0
1,500,0
1,500,0
1,500,0
1,300,0
1,2399,0
1,1101,0
1,300,0
1,2400,0
1,1000,0
1,899,0
1,2401,0
1,1100,0
1,600,0
1,1200,0
1,700,0
1,699,0
1,500,0
1,2401,0
1,300,0
1,1200,0
1,600,0
1,1199,0
1,400,0
1,600,0
1,500,0
1,1100,0
1,700,0
1,2401,0
1,3899,0
1,300,0
1,501,0
1,700,0
1,1300,0
1,300,0
1,600,0
1,600,0
1,300,0
1,2400,0
1,600,0
1,400,0
1,600,0
1,300,0
1,700,0
1,1100,0
1,299,0
1,2401,0
1,2400,0
1,700,0
1,700,0
1,599,0
1,300,0
1,300,0
1,700,0
1,1100,0
1,600,0
1,300,0
1,700,0
1,1099,0
1,700,0
1,1100,0
1,800,0
1,1000,0
1,501,0
1,2400,0
1,2400,0
1,2400,0
1,1100,0
1,500,0
1,2400,0
1,499,0
1,2401,0
1,1200,0
1,300,0
1,500,0
1,500,0
1,700,0
1,600,0
1,2399,0
1,2401,0
1,500,0
1,500,0
1,500,0
1,1000,0
1,500,0
1,2401,0
1,300,0
1,1100,0
1,1100,0
1,700,0
1,500,0
1,500,0
1,2501,0
1,700,0
1,700,0
1,800,0
1,599,0
1,700,0
1,400,0
1,300,0
1,1100,0
1,1100,0
1,500,0
1,1000,0
1,2401,0
1,600,0
1,1100,0
1,500,0
1,1000,0
1,499,0
1,500,0
1,901,0
1,500,0
1,300,0
1,600,0
1,700,0
1,500,0
1,500,0
1,700,0
1,600,0
1,701,0
1,500,0
1,300,0
1,500,0
1,2400,0
1,700,0
1,1000,0
1,1201,0
1,700,0
1,700,0
1,300,0
1,1200,0
1,2500,0
1,2399,0
1,1001,0
1,2400,0
1,1000,0
1,300,0
1,500,0
1,1199,0
1,701,0
1,1200,0
1,600,0
1,300,0
1,1000,0
1,1000,0
1,999,0
1,2401,0
1,1000,0
1,700,0
1,700,0
1,300,0
1,2400,0
1,700,0
1,300,0
1,600,0
1,2400,0
1,299,0
1,500,0
1,700,0
1,700,0
1,1100,0
1,1200,0
1,600,0
1,1000,0
1,600,0
1,2401,0
1,1200,0
1,500,0
1,2399,0
1,2401,0
1,1000,0
1,300,0
1,700,0
1,500,0
1,400,0
1,999,0
1,500,0
1,500,0
1,500,0
1,300,0
1,700,0
1,1000,0
1,800,0
1,1199,0
1,2401,0
1,400,0
1,499,0
1,300,0
1,701,0
1,1000,0
1,500,0
1,2400,0
1,700,0
1,600,0
1,701,0
1,1000,0
1,700,0
1,500,0
1,500,0
1,1100,0
1,699,0
1,2401,0
1,1100,0
1,1300,0
1,1100,0
1,500,0
1,300,0
1,500,0
1,500,0
1,600,0
1,699,0
1,300,0
1,1001,0
1,1100,0
1,700,0
1,1100,0
1,700,0
1,1100,0
1,1201,0
1,500,0
1,700,0
1,2400,0
1,1199,0
1,300,0
1,700,0
1,700,0
1,600,0
1,2400,0
1,699,0
1,1200,0
1,300,0
1,600,0
1,700,0
1,1100,0
1,500,0
1,500,0
1,1099,0
1,700,0
1,501,0
1,900,0
1,600,0
1,699,0
1,300,0
1,601,0
1,1100,0
1,2400,0
1,600,0
1,1099,0
1,500,0
1,301,0
1,2400,0
1,1000,0
1,600,0
1,700,0
1,2401,0
1,2400,0
1,2399,0
1,2401,0
1,700,0
1,500,0
1,700,0
1,600,0
1,700,0
1,1099,0
1,600,0
1,1000,0
1,1000,0
1,1100,0
1,2399,0
1,700,0
1,1300,0
1,1200,0
1,1000,0
1,1000,0
1,2400,0
1,500,0
1,700,0
1,700,0
1,2400,0
1,799,0
1,500,0
1,1001,0
1,1000,0
1,2400,0
1,2299,0
1,700,0
1,2400,0
1,600,0
1,1100,0
1,599,0
1,2401,0
1,400,0
1,300,0
1,700,0
1,1500,0
1,700,0
1,1100,0
1,500,0
1,699,0
1,2401,0
1,300,0
1,500,0
1,1000,0
1,2399,0
1,1101,0
1,700,0
1,300,0
1,300,0
1,1100,0
1,1100,0
1,1099,0
1,700,0
1,301,0
1,700,0
1,500,0
1,700,0
1,700,0
1,1200,0
1,699,0
1,400,0
1,1001,0
1,500,0
1,500,0
1,300,0
1,1100,0
1,700,0
1,1199,0
1,700,0
1,701,0
1,700,0
1,1100,0
1,1100,0
1,500,0
1,1099,0
1,700,0
1,601,0
1,1200,0
1,700,0
1,1200,0
1,1000,0
1,699,0
1,1201,0
1,7099,0
1,4000,0
1,700,0
1,1099,0
1,700,0
1,500,0
1,2400,0
1,900,0
1,1001,0
1,2400,0
1,1000,0
1,700,0
1,699,0
1,700,0
1,501,0
1,1000,0
1,500,0
1,600,0
1,700,0
1,1200,0
1,499,0
1,600,0
1,1101,0
1,1000,0
1,600,0
1,900,0
1,500,0
1,1099,0
1,500,0
1,1101,0
1,1000,0
1,700,0
1,500,0
1,700,0
1,700,0
1,800,0
1,2500,0
1,600,0
1,300,0
1,701,0
1,700,0
1,300,0
1,2400,0
1,300,0
1,2400,0
1,300,0
1,7200,0
1,300,0
1,700,0
1,700,0
1,1000,0
1,500,0
1,699,0
1,700,0
1,701,0
1,500,0
1,700,0
1,700,0
1,300,0
1,600,0
1,2399,0
1,700,0
1,1100,0
1,1099,0
1,500,0
1,501,0
1,700,0
1,2400,0
1,600,0
1,300,0
1,999,0
1,300,0
1,701,0
1,500,0
1,500,0
1,600,0
1,700,0
1,300,0
1,700,0
1,299,0
1,2301,0
1,1000,0
1,1700,0
1,700,0
1,999,0
1,1101,0
1,500,0
1,300,0
1,2400,0
1,500,0
1,700,0
1,500,0
1,1000,0
1,2400,0
1,600,0
1,700,0
1,500,0
1,500,0
1,2401,0
1,600,0
1,700,0
1,700,0
1,1200,0
1,500,0
1,2301,0
1,2400,0
1,700,0
1,2299,0
1,1201,0
1,600,0
1,1000,0
1,700,0
1,1000,0
1,500,0
1,1100,0
1,601,0
1,600,0
1,1200,0
1,1399,0
1,400,0
1,400,0
1,1001,0
1,700,0
1,900,0
1,300,0
1,500,0
1,500,0
1,300,0
1,999,0
1,701,0
1,1000,0
1,500,0
1,700,0
1,700,0
1,300,0
1,1000,0
1,500,0
1,1001,0
1,500,0
1,2400,0
1,300,0
1,500,0
1,500,0
1,500,0
1,2401,0
1,300,0
1,500,0
1,300,0
1,500,0
1,700,0
1,600,0
1,1000,0
1,701,0
1,300,0
1,1000,0
1,300,0
1,700,0
1,1200,0
1,699,0
1,500,0
1,701,0
1,300,0
1,500,0
1,500,0
1,700,0
1,300,0
1,300,0
1,700,0
1,1099,0
1,500,0
1,1101,0
1,900,0
1,1101,0
1,2400,0
1,700,0
1,600,0
1,500,0
1,700,0
1,701,0
1,500,0
1,300,0
1,700,0
1,1100,0
1,300,0
1,400,0
1,299,0
1,700,0
1,601,0
1,1100,0
1,500,0
1,700,0
1,1200,0
1,1099,0
1,500,0
1,601,0
1,2400,0
1,2500,0
1,599,0
1,1001,0
1,1000,0
1,700,0
1,1100,0
1,2399,0
1,1000,0
1,500,0
1,700,0
1,700,0
1,700,0
1,1100,0
1,4500,0
1,600,0
1,2400,0
1,2400,0
1,400,0
1,1100,0
1,500,0
1,1100,0
1,600,0
1,2400,0
1,1000,0
1,700,0
1,1000,0
1,300,0
1,500,0
1,699,0
1,300,0
1,1100,0
1,1100,0
1,2401,0
1,500,0
1,500,0
1,1000,0
1,1200,0
1,1099,0
1,600,0
1,1100,0
1,2400,0
1,1000,0
1,1099,0
1,600,0
1,600,0
1,500,0
1,500,0
1,1100,0
1,1000,0
1,599,0
1,600,0
1,701,0
1,300,0
1,700,0
1,9900,0
1,500,0
1,499,0
1,2401,0
1,2400,0
1,500,0
1,300,0
1,500,0
1,2401,0
1,300,0
1,1000,0
1,1000,0
1,900,0
1,999,0
1,2501,0
1,400,0
1,300,0
1,700,0
1,600,0
1,999,0
1,1100,0
1,1000,0
1,700,0
1,700,0
1,500,0
1,500,0
1,600,0
1,499,0
1,300,0
1,500,0
1,301,0
1,400,0
1,2399,0
1,300,0
1,301,0
1,1200,0
1,2500,0
1,700,0
1,699,0
1,300,0
1,500,0
1,1000,0
1,1000,0
1,2500,0
1,500,0
1,600,0
1,1101,0
1,1100,0
1,300,0
1,700,0
1,700,0
1,1000,0
1,299,0
1,600,0
1,701,0
1,500,0
1,2500,0
1,2499,0
1,700,0
1,701,0
1,2400,0
1,1200,0
1,500,0
1,299,0
1,700,0
1,300,0
1,700,0
1,300,0
1,1000,0
1,300,0
1,2400,0
1,500,0
1,500,0
1,2401,0
1,500,0
1,500,0
1,1200,0
1,499,0
1,200,0
1,700,0
1,500,0
1,300,0
1,1100,0
1,500,0
1,700,0
1,599,0
1,1100,0
1,700,0
1,1000,0
1,700,0
1,499,0
1,2401,0
1,500,0
1,700,0
1,1000,0
1,600,0
1,699,0
1,600,0
1,1001,0
1,500,0
1,700,0
1,300,0
1,800,0
1,700,0
1,700,0
1,2401,0
1,1100,0
1,1100,0
1,700,0
1,2399,0
1,801,0
1,1000,0
1,1100,0
1,800,0
1,600,0
1,999,0
1,700,0
1,500,0
1,1100,0
1,300,0
1,500,0
1,1200,0
1,1099,0
1,700,0
1,501,0
1,300,0
1,1200,0
1,2400,0
1,1099,0
1,2401,0
1,500,0
1,2500,0
1,500,0
1,1099,0
1,1300,0
1,1699,0
1,2401,0
1,1400,0
1,900,0
1,1399,0
1,800,0
1,5800,0
1,2300,0
1,3299,0
1,901,0
1,900,0
1,700,0
1,900,0
1,700,0
1,700,0
1,599,0
1,1501,0
1,700,0
1,700,0
1,700,0
1,3099,0
1,600,0
1,800,0
1,500,0
1,500,0
1,1200,0
1,700,0
1,1199,0
1,1201,0
1,1200,0
1,600,0
1,700,0
1,1100,0
1,600,0
1,499,0
1,1301,0
1,1200,0
1,300,0
1,2600,0
1,800,0
1,500,0
1,300,0
1,601,0
1,600,0
1,700,0
1,2500,0
1,1099,0
1,1000,0
1,1201,0
1,600,0
1,700,0
1,2500,0
1,500,0
1,1101,0
1,1200,0
1,300,0
1,2500,0
1,300,0
1,1199,0
1,2600,0
1,1099,0
1,700,0
1,1200,0
1,300,0
1,600,0
1,2400,0
1,299,0
1,600,0
1,2601,0
1,700,0
1,600,0
1,1100,0
1,1099,0
1,700,0
1,700,0
1,1000,0
1,600,0
1,1100,0
1,800,0
1,699,0
1,2401,0
1,300,0
1,1300,0
1,500,0
1,800,0
1,1199,0
1,600,0
1,1001,0
1,500,0
1,1300,0
1,700,0
1,500,0
1,300,0
1,500,0
1,1000,0
1,15100,0
1,3099,0
1,1200,0
1,1400,0
1,500,0
1,1099,0
1,501,0
1,600,0
1,800,0
1,1100,0
1,400,0
1,1999,0
1,400,0
1,400,0
1,700,0
1,1100,0
1,700,0
1,4300,0
1,1400,0
1,4701,0
1,4100,0
1,1400,0
1,900,0
1,1599,0
1,1101,0
1,1300,0
1,1800,0
1,899,0
1,1701,0
1,900,0
1,4499,0
1,4900,0
1,1599,0
1,1100,0
1,900,0
1,1000,0
1,500,0
1,2300,0
1,1300,0
1,1100,0
1,1999,0
1,1200,0
1,1800,0
1,600,0
1,299,0
1,1100,0
1,1100,0
1,600,0
1,600,0
1,600,0
1,700,0
1,700,0
1,400,0
1,200,0
1,701,0
1,500,0
1,1000,0
1,1100,0
1,2399,0
1,600,0
1,500,0
1,1000,0
1,500,0
1,300,0
1,300,0
1,500,0
1,700,0
1,599,0
1,1000,0
1,2500,0
1,1000,0
1,500,0
1,600,0
1,500,0
1,4401,0
1,1800,0
1,900,0
1,1201,0
1,800,0
1,500,0
1,700,0
1,300,0
1,1100,0
1,699,0
1,300,0
1,500,0
1,500,0
1,900,0
1,1000,0
1,500,0
1,700,0
1,699,0
1,400,0
1,701,0
1,600,0
1,300,0
1,700,0
1,2400,0
1,1199,0
1,2401,0
1,2400,0
1,300,0
1,700,0
1,900,0
1,1101,0
1,1000,0
1,2400,0
1,300,0
1,699,0
1,1100,0
1,500,0
1,1000,0
1,500,0
1,2400,0
1,499,0
1,500,0
1,701,0
1,1200,0
1,700,0
1,2501,0
1,700,0
1,2399,0
1,300,0
1,1001,0
1,1000,0
1,2400,0
1,700,0
1,2401,0
1,2400,0
1,300,0
1,2399,0
1,500,0
1,301,0
1,700,0
1,700,0
1,900,0
1,500,0
1,500,0
1,700,0
1,300,0
1,700,0
1,701,0
1,500,0
1,1100,0
1,1100,0
1,2399,0
1,500,0
1,301,0
1,1200,0
1,1000,0
1,2400,0
1,499,0
1,300,0
1,300,0
1,2401,0
1,600,0
1,700,0
1,600,0
1,500,0
1,600,0
1,600,0
1,501,0
1,300,0
1,1000,0
1,700,0
1,1099,0
1,700,0
1,701,0
1,1000,0
1,300,0
1,700,0
1,700,0
1,2399,0
1,701,0
1,1000,0
1,500,0
1,500,0
1,700,0
1,500,0
1,1100,0
1,2501,0
1,1500,0
1,1200,0
1,2100,0
1,1100,0
1,700,0
1,1101,0
1,1200,0
1,700,0
1,700,0
1,400,0
1,1000,0
1,1099,0
1,2401,0
1,900,0
1,1000,0
1,1100,0
1,700,0
1,2401,0
1,1000,0
1,400,0
1,700,0
1,700,0
1,699,0
1,900,0
1,500,0
1,2400,0
1,2399,0
1,600,0
1,13601,0
1,499,0
1,600,0
1,300,0
1,1200,0
1,1000,0
1,500,0
1,700,0
1,700,0
1,999,0
1,500,0
1,1001,0
1,700,0
1,300,0
1,600,0
1,1000,0
1,700,0
1,599,0
1,700,0
1,701,0
1,300,0
1,600,0
1,700,0
1,1100,0
1,600,0
1,1299,0
1,1201,0
1,2400,0
1,1000,0
1,2401,0
1,700,0
1,700,0
1,300,0
1,1000,0
1,600,0
1,1101,0
1,2400,0
1,2500,0
1,699,0
1,500,0
1,301,0
1,300,0
1,1200,0
1,4799,0
1,501,0
1,2400,0
1,300,0
1,1000,0
1,999,0
1,1100,0
1,600,0
1,1200,0
1,500,0
1,500,0
1,600,0
1,2399,0
1,1101,0
1,700,0
1,600,0
1,700,0
1,700,0
1,400,0
1,500,0
1,700,0
1,1101,0
1,2400,0
1,700,0
1,500,0
1,1099,0
1,700,0
1,1201,0
1,2400,0
1,700,0
1,600,0
1,499,0
1,700,0
1,701,0
1,500,0
1,700,0
1,1000,0
1,700,0
1,2501,0
1,500,0
1,1200,0
1,500,0
1,499,0
1,600,0
1,500,0
1,500,0
1,500,0
1,500,0
1,1000,0
1,1000,0
1,2399,0
1,2401,0
1,500,0
1,700,0
1,1200,0
1,699,0
1,1000,0
1,2401,0
1,300,0
1,300,0
1,600,0
1,500,0
1,300,0
1,1000,0
1,1001,0
1,2400,0
1,500,0
1,600,0
1,699,0
1,1000,0
1,701,0
1,500,0
1,600,0
1,1200,0
1,500,0
1,300,0
1,999,0
1,300,0
1,600,0
1,500,0
1,600,0
1,500,0
1,600,0
1,500,0
1,2399,0
1,300,0
1,600,0
1,1200,0
1,600,0
1,1000,0
1,400,0
1,500,0
1,999,0
1,1000,0
1,700,0
1,500,0
1,2399,0
1,300,0
1,600,0
1,2400,0
1,300,0
1,500,0
1,300,0
1,699,0
1,700,0
1,2400,0
1,600,0
1,2000,0
1,1200,0
1,1000,0
1,1100,0
1,600,0
1,1100,0
1,999,0
1,1301,0
1,500,0
1,600,0
1,2000,0
1,600,0
1,1801,0
1,500,0
1,1000,0
1,700,0
1,2399,0
1,300,0
1,1001,0
1,300,0
1,700,0
1,600,0
1,500,0
1,300,0
1,300,0
1,1099,0
1,700,0
1,1201,0
1,1200,0
1,300,0
1,500,0
1,700,0
1,600,0
1,1100,0
1,701,0
1,1200,0
1,700,0
1,2400,0
1,499,0
1,200,0
1,500,0
1,800,0
1,2299,0
1,700,0
1,500,0
1,500,0
1,600,0
1,300,0
1,300,0
1,600,0
1,600,0
1,699,0
1,700,0
1,1001,0
1,2400,0
1,700,0
1,400,0
1,600,0
1,700,0
1,300,0
1,500,0
1,2400,0
1,600,0
1,499,0
1,500,0
1,501,0
1,500,0
1,3600,0
1,2399,0
1,700,0
1,500,0
1,1100,0
1,700,0
1,1100,0
1,999,0
1,500,0
1,301,0
1,2400,0
1,400,0
1,700,0
1,1000,0
