k,time_ns,restarts
2,300,0
2,200,0
2,300,0
2,1100,0
2,600,0
2,1000,0
2,100,0
2,600,0
2,700,0
2,700,0
2,900,0
2,1100,0
2,1400,1
2,500,0
2,1000,1
2,400,0
2,400,0
2,600,0
2,1100,0
2,1400,1
2,1600,1
2,300,0
2,400,0
2,500,0
2,300,0
2,1500,1
2,300,0
2,600,0
2,100,0
2,200,0
2,100,0
2,500,0
2,1200,1
2,1800,1
2,700,0
2,300,0
2,600,0
2,200,0
2,300,0
2,400,0
2,500,0
2,600,0
2,1000,1
2,200,0
2,300,0
2,400,0
2,300,0
2,800,0
2,700,0
2,200,0
2,600,0
2,700,0
2,700,0
2,200,0
2,300,0
2,900,0
2,300,0
2,700,0
2,3000,3
2,500,0
2,200,0
2,2100,2
2,200,0
2,200,0
2,1100,1
2,700,0
2,200,0
2,2100,1
2,800,0
2,400,0
2,400,0
2,400,0
2,200,0
2,200,0
2,400,0
2,1100,1
2,1600,1
2,700,0
2,500,0
2,1300,1
2,300,0
2,200,0
2,300,0
2,500,0
2,500,0
2,300,0
2,1300,1
2,400,0
2,400,0
2,700,0
2,200,0
2,700,0
2,800,0
2,400,0
2,1700,1
2,1200,1
2,500,0
2,500,0
2,600,0
2,500,0
2,1200,1
2,700,0
2,400,0
2,700,0
2,1000,0
2,400,0
2,1000,0
2,1000,0
2,400,0
2,400,0
2,200,0
2,400,0
2,1300,1
2,1100,0
2,1200,1
2,200,0
2,300,0
2,1200,1
2,500,0
2,1000,1
2,1400,1
2,700,0
2,300,0
2,1100,1
2,200,0
2,400,0
2,1000,0
2,800,0
2,300,0
2,300,0
2,400,0
2,500,0
2,300,0
2,1000,0
2,1000,1
2,1000,0
2,500,0
2,1000,0
2,1600,1
2,300,0
2,400,0
2,500,0
2,200,0
2,500,0
2,1000,0
2,400,0
2,700,0
2,600,0
2,700,0
2,1200,1
2,600,0
2,300,0
2,300,0
2,700,0
2,600,0
2,300,0
2,1000,1
2,1200,1
2,700,0
2,200,0
2,300,0
2,1400,1
2,700,0
2,300,0
2,600,0
2,1000,0
2,300,0
2,300,0
2,600,0
2,300,0
2,200,0
2,700,0
2,300,0
2,300,0
2,200,0
2,400,0
2,200,0
2,1200,1
2,500,0
2,300,0
2,400,0
2,300,0
2,600,0
2,300,0
2,1900,2
2,700,0
2,200,0
2,500,0
2,200,0
2,400,0
2,200,0
2,400,0
2,600,0
2,400,0
2,500,0
2,100,0
2,700,0
2,200,0
2,800,0
2,200,0
2,700,0
2,600,0
2,800,0
2,400,0
2,300,0
2,700,0
2,900,0
2,1800,1
2,1100,0
2,800,0
2,1800,1
2,300,0
2,700,0
2,400,0
2,300,0
2,200,0
2,1000,0
2,200,0
2,1300,1
2,900,0
2,300,0
2,200,0
2,400,0
2,300,0
2,500,0
2,400,0
2,400,0
2,300,0
2,500,0
2,400,0
2,300,0
2,1300,1
2,500,0
2,600,0
2,600,0
2,600,0
2,1400,1
2,500,0
2,800,0
2,1000,1
2,700,0
2,300,0
2,100,0
2,600,0
2,3000,2
2,1000,0
2,500,0
2,700,0
2,1100,0
2,700,0
2,300,0
2,200,0
2,400,0
2,300,0
2,200,0
2,300,0
2,1900,1
2,900,0
2,700,0
2,300,0
2,400,0
2,1000,0
2,700,0
2,300,0
2,800,0
2,200,0
2,300,0
2,500,0
2,200,0
2,400,0
2,1000,0
2,1100,1
2,600,0
2,700,0
2,200,0
2,700,0
2,300,0
2,700,0
2,600,0
2,700,0
2,200,0
2,2100,2
2,400,0
2,800,0
2,700,0
2,1200,1
2,700,0
2,500,0
2,300,0
2,300,0
2,1000,0
2,300,0
2,800,0
2,500,0
2,700,0
2,400,0
2,700,0
2,1000,0
2,700,0
2,500,0
2,800,0
2,700,0
2,600,0
2,600,0
2,500,0
2,200,0
2,300,0
2,700,0
2,400,0
2,400,0
2,1300,1
2,300,0
2,1000,0
2,1500,1
2,300,0
2,700,0
2,700,0
2,700,0
2,1200,1
2,500,0
2,700,0
2,400,0
2,900,0
2,700,0
2,700,0
2,600,0
2,800,0
2,400,0
2,300,0
2,400,0
2,300,0
2,400,0
2,700,0
2,200,0
2,700,0
2,600,0
2,800,0
2,700,0
2,300,0
2,1100,0
2,400,0
2,700,0
2,600,0
2,700,0
2,1100,0
2,400,0
2,600,0
2,300,0
2,700,0
2,1300,1
2,400,0
2,400,0
2,200,0
2,700,0
2,600,0
2,300,0
2,300,0
2,300,0
2,200,0
2,2300,2
2,200,0
2,500,0
2,200,0
2,600,0
2,400,0
2,700,0
2,300,0
2,400,0
2,400,0
2,800,0
2,1900,1
2,600,0
2,500,0
2,900,0
2,2000,2
2,300,0
2,700,0
2,200,0
2,400,0
2,400,0
2,2100,2
2,300,0
2,700,0
2,300,0
2,600,0
2,600,0
2,700,0
2,1000,0
2,700,0
2,300,0
2,800,0
2,100,0
2,1600,1
2,700,0
2,1100,1
2,400,0
2,500,0
2,1100,1
2,1200,1
2,300,0
2,500,0
2,1900,2
2,600,0
2,400,0
2,400,0
2,300,0
2,700,0
2,700,0
2,700,0
2,200,0
2,200,0
2,300,0
2,1100,0
2,800,0
2,300,0
2,1200,1
2,700,0
2,600,0
2,700,0
2,600,0
2,500,0
2,400,0
2,300,0
2,600,0
2,300,0
2,600,0
2,600,0
2,800,0
2,700,0
2,600,0
2,200,0
2,600,0
2,400,0
2,500,0
2,500,0
2,300,0
2,300,0
2,400,0
2,700,0
2,300,0
2,1000,0
2,600,0
2,300,0
2,300,0
2,400,0
2,300,0
2,300,0
2,500,0
2,700,0
2,1000,1
2,700,0
2,500,0
2,700,0
2,300,0
2,1300,1
2,200,0
2,300,0
2,500,0
2,300,0
2,200,0
2,600,0
2,500,0
2,300,0
2,700,0
2,500,0
2,200,0
2,300,0
2,200,0
2,800,0
2,400,0
2,500,0
2,700,0
2,200,0
2,400,0
2,1300,1
2,800,0
2,700,0
2,400,0
2,300,0
2,400,0
2,1600,1
2,700,0
2,300,0
2,400,0
2,1500,1
2,300,0
2,500,0
2,100,0
2,200,0
2,300,0
2,1500,1
2,400,0
2,2300,2
2,400,0
2,300,0
2,600,0
2,400,0
2,1500,1
2,1000,1
2,200,0
2,400,0
2,200,0
2,1300,1
2,200,0
2,200,0
2,400,0
2,600,0
2,500,0
2,1100,1
2,400,0
2,1600,1
2,400,0
2,400,0
2,400,0
2,400,0
2,500,0
2,300,0
2,400,0
2,600,0
2,200,0
2,700,0
2,300,0
2,700,0
2,200,0
2,1600,1
2,100,0
2,1100,0
2,200,0
2,1000,0
2,700,0
2,300,0
2,700,0
2,300,0
2,700,0
2,1000,0
2,200,0
2,700,0
2,1900,1
2,400,0
2,1600,1
2,400,0
2,2200,2
2,500,0
2,700,0
2,200,0
2,700,0
2,300,0
2,400,0
2,300,0
2,500,0
2,500,0
2,400,0
2,500,0
2,300,0
2,300,0
2,600,0
2,500,0
2,800,0
2,700,0
2,400,0
2,200,0
2,400,0
2,1500,1
2,600,0
2,500,0
2,900,0
2,1700,1
2,300,0
2,1000,0
2,500,0
2,800,0
2,300,0
2,300,0
2,200,0
2,4500,3
2,500,0
2,400,0
2,1000,0
2,1000,0
2,700,0
2,600,0
2,1900,0
2,700,0
2,700,0
2,300,0
2,600,0
2,300,0
2,900,0
2,300,0
2,1900,0
2,500,0
2,2900,1
2,800,0
2,900,0
2,700,0
2,600,0
2,1000,0
2,500,0
2,600,0
2,700,0
2,500,0
2,500,0
2,1600,0
2,500,0
2,400,0
2,1700,0
2,300,0
2,800,0
2,800,0
2,600,0
2,400,0
2,1700,0
2,900,0
2,700,0
2,700,0
2,500,0
2,1400,1
2,200,0
2,600,0
2,300,0
2,100,0
2,300,0
2,1200,1
2,500,0
2,400,0
2,1200,1
2,1000,0
2,700,0
2,200,0
2,300,0
2,1000,0
2,1000,0
2,500,0
2,700,0
2,200,0
2,1600,1
2,200,0
2,800,0
2,200,0
2,400,0
2,300,0
2,200,0
2,2300,2
2,700,0
2,500,0
2,500,0
2,300,0
2,600,0
2,1000,0
2,1600,1
2,1100,1
2,600,0
2,200,0
2,200,0
2,300,0
2,1100,1
2,600,0
2,300,0
2,600,0
2,200,0
2,200,0
2,200,0
2,600,0
2,300,0
2,500,0
2,300,0
2,200,0
2,300,0
2,1000,0
2,300,0
2,300,0
2,200,0
2,400,0
2,300,0
2,800,0
2,400,0
2,400,0
2,1000,0
2,1100,0
2,300,0
2,400,0
2,1100,1
2,700,0
2,600,0
2,700,0
2,400,0
2,600,0
2,300,0
2,300,0
2,2500,2
2,1800,1
2,800,0
2,700,0
2,400,0
2,500,0
2,600,0
2,1800,1
2,500,0
2,400,0
2,800,0
2,600,0
2,500,0
2,600,0
2,700,0
2,400,0
2,3400,3
2,200,0
2,500,0
2,700,0
2,700,0
2,300,0
2,600,0
2,600,0
2,1700,1
2,600,0
2,1100,0
2,300,0
2,800,0
2,1500,1
2,300,0
2,1500,1
2,700,0
2,500,0
2,700,0
2,300,0
2,500,0
2,500,0
2,600,0
2,300,0
2,400,0
2,200,0
2,200,0
2,300,0
2,1000,0
2,300,0
2,400,0
2,1100,1
2,400,0
2,2700,2
2,300,0
2,400,0
2,400,0
2,1500,1
2,300,0
2,900,0
2,300,0
2,300,0
2,200,0
2,300,0
2,400,0
2,400,0
2,300,0
2,500,0
2,200,0
2,100,0
2,700,0
2,400,0
2,1400,1
2,2200,2
2,700,0
2,200,0
2,200,0
2,200,0
2,600,0
2,500,0
2,300,0
2,300,0
2,300,0
2,500,0
2,200,0
2,600,0
2,600,0
2,800,0
2,300,0
2,500,0
2,400,0
2,800,0
2,400,0
2,800,0
2,300,0
2,700,0
2,200,0
2,1000,0
2,300,0
2,300,0
2,1000,1
2,800,0
2,1300,1
2,400,0
2,300,0
2,300,0
2,500,0
2,500,0
2,400,0
2,400,0
2,300,0
2,600,0
2,700,0
2,400,0
2,200,0
2,1100,1
2,200,0
2,500,0
2,800,0
2,600,0
2,500,0
2,1300,1
2,500,0
2,200,0
2,1200,1
2,400,0
2,400,0
2,900,0
2,200,0
2,1000,0
2,400,0
2,800,0
2,500,0
2,300,0
2,700,0
2,400,0
2,400,0
2,1000,0
2,600,0
2,400,0
2,600,0
2,400,0
2,500,0
2,700,0
2,700,0
2,200,0
2,400,0
2,500,0
2,200,0
2,300,0
2,200,0
2,400,0
2,800,0
2,400,0
2,400,0
2,500,0
2,600,0
2,300,0
2,200,0
2,500,0
2,700,0
2,200,0
2,200,0
2,1400,1
2,200,0
2,400,0
2,500,0
2,600,0
2,400,0
2,300,0
2,1300,1
2,800,0
2,1000,0
2,600,0
2,600,0
2,1100,0
2,400,0
2,1600,1
2,1300,1
2,200,0
2,300,0
2,200,0
2,400,0
2,1000,0
2,1100,1
2,600,0
2,1500,1
2,1300,1
2,1500,1
2,400,0
2,200,0
2,700,0
2,400,0
2,1400,1
2,100,0
2,700,0
2,600,0
2,700,0
2,1600,1
2,2000,2
2,200,0
2,1100,1
2,400,0
2,500,0
2,800,0
2,700,0
2,700,0
2,1500,1
2,400,0
2,300,0
2,500,0
2,800,0
2,1300,1
2,300,0
2,700,0
2,100,0
2,700,0
2,200,0
2,300,0
2,400,0
2,1100,1
2,1800,1
2,300,0
2,1700,1
2,1600,1
2,300,0
2,300,0
2,800,0
2,700,0
2,600,0
2,1600,1
2,200,0
2,700,0
2,400,0
2,1200,1
2,500,0
2,700,0
2,600,0
2,700,0
2,1100,0
2,700,0
2,400,0
2,1000,0
2,400,0
2,500,0
2,1400,1
2,700,0
2,300,0
2,200,0
2,600,0
2,1000,0
2,400,0
2,1300,1
2,200,0
2,600,0
2,400,0
2,200,0
2,500,0
2,500,0
2,1100,1
2,700,0
2,1300,1
2,500,0
2,500,0
2,300,0
2,700,0
2,400,0
2,500,0
2,700,0
2,1100,0
2,400,0
2,700,0
2,300,0
2,1100,0
2,300,0
2,2200,2
2,400,0
2,700,0
2,500,0
2,400,0
2,700,0
2,400,0
2,700,0
2,200,0
2,700,0
2,200,0
2,700,0
2,500,0
2,1100,1
2,400,0
2,1200,1
2,600,0
2,100,0
2,1000,1
2,1000,0
2,400,0
2,300,0
2,900,0
2,900,0
2,400,0
2,700,0
2,400,0
2,400,0
2,400,0
2,1900,2
2,500,0
2,1400,1
2,300,0
2,700,0
2,400,0
2,600,0
2,1300,1
2,700,0
2,300,0
2,300,0
2,400,0
2,300,0
2,200,0
2,700,0
2,400,0
2,1000,0
2,700,0
2,1200,1
2,700,0
2,300,0
2,400,0
2,600,0
2,900,0
2,1800,1
2,100,0
2,500,0
2,300,0
2,1000,0
2,500,0
2,200,0
2,700,0
2,1000,0
2,500,0
2,300,0
2,600,0
2,1200,1
2,300,0
2,200,0
2,300,0
2,800,0
2,700,0
2,500,0
2,700,0
2,500,0
2,200,0
2,300,0
2,1800,1
2,700,0
2,400,0
2,500,0
2,1000,0
2,700,0
2,500,0
2,200,0
2,700,0
2,600,0
2,600,0
2,200,0
2,800,0
2,200,0
2,700,0
2,200,0
2,500,0
2,300,0
2,700,0
2,400,0
2,700,0
2,300,0
2,400,0
2,1000,0
2,1500,1
2,700,0
2,600,0
2,300,0
2,600,0
2,200,0
2,400,0
2,2000,2
2,700,0
2,900,0
2,700,0
2,300,0
2,500,0
2,900,0
2,700,0
2,600,0
2,700,0
2,400,0
2,400,0
2,1900,2
2,400,0
2,200,0
2,700,0
2,700,0
2,500,0
2,700,0
2,700,0
2,700,0
2,400,0
2,200,0
2,400,0
2,400,0
2,400,0
2,200,0
2,400,0
2,400,0
2,1000,0
2,800,0
2,500,0
2,800,0
2,700,0
2,400,0
2,700,0
2,1400,1
2,1000,0
2,800,0
2,400,0
2,500,0
2,500,0
2,1000,0
2,700,0
2,300,0
2,900,0
2,300,0
2,300,0
2,400,0
2,1200,1
2,200,0
2,600,0
2,400,0
2,200,0
2,1000,0
2,700,0
2,200,0
2,500,0
2,200,0
2,400,0
2,1300,1
2,1000,0
2,400,0
2,400,0
2,500,0
2,400,0
2,400,0
2,1000,0
2,1100,0
2,300,0
2,400,0
2,400,0
2,500,0
2,400,0
2,1000,0
2,400,0
2,300,0
2,300,0
2,1500,1
2,1300,1
2,400,0
2,500,0
2,400,0
2,500,0
2,200,0
2,500,0
2,1000,0
2,200,0
2,500,0
2,400,0
2,400,0
2,300,0
2,200,0
2,400,0
2,800,0
2,400,0
2,300,0
2,1000,1
2,700,0
2,400,0
2,200,0
2,700,0
2,500,0
2,1600,1
2,700,0
2,400,0
2,500,0
2,700,0
2,400,0
2,500,0
2,1400,1
2,800,0
2,2100,2
2,300,0
2,200,0
2,1600,1
2,700,0
2,600,0
2,400,0
2,500,0
2,400,0
2,200,0
2,600,0
2,600,0
2,1000,1
2,500,0
2,600,0
2,900,0
2,500,0
2,600,0
2,1900,1
2,1800,2
2,200,0
2,400,0
2,700,0
2,1600,1
2,1200,1
2,1400,1
2,200,0
2,1100,1
2,400,0
2,1800,1
2,300,0
2,400,0
2,600,0
2,600,0
2,600,0
2,1100,1
2,200,0
2,300,0
2,2100,1
2,1100,0
2,600,0
2,600,0
2,2300,0
2,500,0
2,700,0
2,1300,1
2,200,0
2,1100,1
2,500,0
2,500,0
2,200,0
2,1100,0
2,300,0
2,400,0
2,700,0
2,800,0
2,700,0
2,200,0
2,700,0
2,1000,0
2,1000,0
2,300,0
2,700,0
2,200,0
2,300,0
2,500,0
2,500,0
2,200,0
2,200,0
2,600,0
2,300,0
2,1300,1
2,1000,0
2,400,0
2,500,0
2,200,0
2,1000,1
2,1000,0
2,700,0
2,800,0
2,700,0
2,500,0
2,500,0
2,700,0
2,400,0
2,500,0
2,700,0
2,700,0
2,200,0
2,1100,0
2,300,0
2,200,0
2,300,0
2,700,0
2,300,0
2,900,0
2,1300,1
2,500,0
2,300,0
2,200,0
2,400,0
2,700,0
2,900,0
2,500,0
2,700,0
2,400,0
2,400,0
2,700,0
2,200,0
2,200,0
2,2500,2
2,600,0
2,700,0
2,1900,1
2,400,0
2,600,0
2,900,0
2,200,0
2,200,0
2,700,0
2,1100,0
2,700,0
2,900,0
2,200,0
2,1000,0
2,400,0
2,500,0
2,600,0
2,500,0
2,300,0
2,300,0
2,300,0
2,500,0
2,2400,2
2,200,0
2,400,0
2,400,0
2,400,0
2,300,0
2,1300,1
2,400,0
2,300,0
2,700,0
2,400,0
2,400,0
2,500,0
2,300,0
2,400,0
2,1100,1
2,700,0
2,2000,1
2,400,0
2,700,0
2,1700,1
2,1000,0
2,1200,1
2,400,0
2,1400,1
2,200,0
2,400,0
2,1300,1
2,200,0
2,200,0
2,500,0
2,600,0
2,600,0
2,600,0
2,600,0
2,800,0
2,500,0
2,700,0
2,700,0
2,200,0
2,500,0
2,200,0
2,200,0
2,200,0
2,100,0
2,1900,1
2,800,0
2,400,0
2,700,0
2,400,0
2,400,0
2,300,0
2,200,0
2,700,0
2,400,0
2,200,0
2,400,0
2,2000,1
2,2400,2
2,600,0
2,500,0
2,400,0
2,700,0
2,300,0
2,500,0
2,300,0
2,1100,0
2,500,0
2,1200,1
2,700,0
2,400,0
2,1400,1
2,400,0
2,200,0
2,500,0
2,200,0
2,400,0
2,900,0
2,1300,1
2,200,0
2,1500,1
2,700,0
2,200,0
2,500,0
2,1200,1
2,1100,1
2,500,0
2,1600,1
2,400,0
2,200,0
2,700,0
2,2400,2
2,500,0
2,2000,1
2,800,0
2,500,0
2,400,0
2,300,0
2,800,0
2,200,0
2,600,0
2,1100,1
2,400,0
2,400,0
2,1600,1
2,700,0
2,700,0
2,300,0
2,500,0
2,400,0
2,200,0
2,600,0
2,300,0
2,200,0
2,500,0
2,500,0
2,400,0
2,400,0
2,900,0
2,700,0
2,300,0
2,300,0
2,400,0
2,700,0
2,300,0
2,600,0
2,700,0
2,500,0
2,700,0
2,100,0
2,1600,1
2,300,0
2,600,0
2,200,0
2,300,0
2,1300,1
2,200,0
2,1000,0
2,700,0
2,400,0
2,500,0
2,100,0
2,600,0
2,500,0
2,400,0
2,600,0
2,300,0
2,300,0
2,3300,3
2,400,0
2,300,0
2,200,0
2,700,0
2,1100,0
2,1000,1
2,300,0
2,200,0
2,1200,1
2,700,0
2,400,0
2,500,0
2,700,0
2,1000,0
2,1900,2
2,300,0
2,700,0
2,400,0
2,700,0
2,1200,1
2,400,0
2,400,0
2,600,0
2,1300,1
2,300,0
2,300,0
2,400,0
2,1900,1
2,300,0
2,200,0
2,700,0
2,300,0
2,200,0
2,400,0
2,300,0
2,600,0
2,200,0
2,1500,1
2,700,0
2,200,0
2,300,0
2,500,0
2,200,0
2,400,0
2,300,0
2,800,0
2,1100,0
2,700,0
2,200,0
2,400,0
2,400,0
2,300,0
2,200,0
2,600,0
2,700,0
2,400,0
2,800,0
2,1000,0
2,200,0
2,1100,0
2,300,0
2,400,0
2,700,0
2,300,0
2,300,0
2,200,0
2,600,0
2,600,0
2,800,0
2,500,0
2,300,0
2,1300,1
2,600,0
2,1100,1
2,300,0
2,300,0
2,700,0
2,400,0
2,500,0
2,300,0
2,200,0
2,500,0
2,1000,0
2,200,0
2,800,0
2,600,0
2,1200,1
2,400,0
2,700,0
2,400,0
2,500,0
2,300,0
2,1100,1
2,300,0
2,200,0
2,300,0
2,1400,1
2,700,0
2,700,0
2,200,0
2,200,0
2,300,0
2,200,0
2,500,0
2,200,0
2,1000,0
2,1000,0
2,100,0
2,800,0
2,200,0
2,1000,0
2,500,0
2,200,0
2,400,0
2,1000,0
2,700,0
2,500,0
2,1100,0
2,900,0
2,800,0
2,700,0
2,300,0
2,1300,1
2,400,0
2,300,0
2,600,0
2,1000,1
2,1100,0
2,1000,0
2,200,0
2,500,0
2,400,0
2,200,0
2,1000,0
2,1300,1
2,200,0
2,700,0
2,400,0
2,1000,0
2,500,0
2,400,0
2,200,0
2,400,0
2,2000,2
2,1000,1
2,300,0
2,200,0
2,200,0
2,200,0
2,300,0
2,2400,2
2,700,0
2,200,0
2,600,0
2,1000,1
2,400,0
2,500,0
2,300,0
2,300,0
2,1100,0
2,200,0
2,700,0
2,400,0
2,500,0
2,400,0
2,400,0
2,300,0
2,300,0
2,700,0
2,400,0
2,500,0
2,2000,2
2,100,0
2,200,0
2,200,0
2,700,0
2,300,0
2,500,0
2,500,0
2,300,0
2,500,0
2,900,0
2,700,0
2,700,0
2,200,0
2,600,0
2,6100,0
2,600,0
2,1100,0
2,1300,1
2,1900,1
2,200,0
2,300,0
2,300,0
2,400,0
2,700,0
2,200,0
2,400,0
2,200,0
2,1000,0
2,600,0
2,700,0
2,600,0
2,900,0
2,200,0
2,500,0
2,600,0
2,300,0
2,400,0
2,400,0
2,700,0
2,1200,1
2,200,0
2,600,0
2,500,0
2,300,0
2,900,0
2,200,0
2,600,0
2,700,0
2,300,0
2,700,0
2,200,0
2,300,0
2,700,0
2,1000,0
2,300,0
2,700,0
2,200,0
2,300,0
2,400,0
2,1500,1
2,300,0
2,700,0
2,600,0
2,700,0
2,700,0
2,400,0
2,400,0
2,300,0
2,600,0
2,800,0
2,300,0
2,700,0
2,200,0
2,400,0
2,700,0
2,600,0
2,1400,1
2,200,0
2,500,0
2,400,0
2,400,0
2,200,0
2,700,0
2,200,0
2,700,0
2,700,0
2,1400,1
2,300,0
2,400,0
2,200,0
2,700,0
2,300,0
2,300,0
2,200,0
2,400,0
2,200,0
2,300,0
2,700,0
2,300,0
2,200,0
2,600,0
2,300,0
2,300,0
2,700,0
2,1000,0
2,1800,1
2,1700,1
2,300,0
2,500,0
2,100,0
2,400,0
2,1400,1
2,200,0
2,600,0
2,200,0
2,600,0
2,300,0
2,1300,1
2,700,0
2,200,0
2,700,0
2,800,0
2,700,0
2,1000,0
2,700,0
2,300,0
2,200,0
2,300,0
2,300,0
2,1300,1
2,300,0
2,1000,0
2,500,0
2,900,0
2,700,0
2,1600,1
2,400,0
2,200,0
2,1500,1
2,1000,0
2,1000,0
2,400,0
2,1200,1
2,600,0
2,600,0
2,700,0
2,1100,0
2,400,0
2,600,0
2,400,0
2,200,0
2,2100,1
2,300,0
2,700,0
2,100,0
2,700,0
2,200,0
2,700,0
2,200,0
2,100,0
2,300,0
2,200,0
2,300,0
2,500,0
2,400,0
2,700,0
2,1500,1
2,2000,2
2,500,0
2,700,0
2,1000,0
2,300,0
2,700,0
2,300,0
2,700,0
2,300,0
2,200,0
2,700,0
2,200,0
2,400,0
2,400,0
2,600,0
2,600,0
2,300,0
2,200,0
2,300,0
2,500,0
2,400,0
2,400,0
2,400,0
2,700,0
2,200,0
2,400,0
2,1200,1
2,300,0
2,300,0
2,500,0
2,400,0
2,700,0
2,1200,1
2,1400,1
2,1500,1
2,600,0
2,1000,0
2,1100,0
2,300,0
2,200,0
2,300,0
2,300,0
2,700,0
2,200,0
2,200,0
2,300,0
2,300,0
2,400,0
2,700,0
2,300,0
2,700,0
2,200,0
2,1300,1
2,1000,0
2,400,0
2,2400,2
2,500,0
2,400,0
2,200,0
2,200,0
2,200,0
2,200,0
2,1500,1
2,200,0
2,400,0
2,600,0
2,300,0
2,1000,0
2,1100,0
2,700,0
2,700,0
2,1000,0
2,500,0
2,300,0
2,100,0
2,1100,0
2,300,0
2,300,0
2,700,0
2,300,0
2,200,0
2,500,0
2,600,0
2,400,0
2,200,0
2,1100,0
2,300,0
2,1000,0
2,400,0
2,300,0
2,300,0
2,2400,2
2,700,0
2,1000,0
2,500,0
2,500,0
2,200,0
2,1100,0
2,200,0
2,200,0
2,300,0
2,700,0
2,100,0
2,1000,0
2,1000,0
2,700,0
2,700,0
2,400,0
2,200,0
2,700,0
2,200,0
2,400,0
2,500,0
2,600,0
2,200,0
2,600,0
2,800,0
2,400,0
2,200,0
2,1100,0
2,500,0
2,100,0
2,400,0
2,1700,1
2,2400,2
2,1200,1
2,200,0
2,300,0
2,700,0
2,600,0
2,300,0
2,1500,1
2,400,0
2,300,0
2,1500,1
2,700,0
2,300,0
2,300,0
2,600,0
2,600,0
2,700,0
2,400,0
2,1400,1
2,300,0
2,1000,0
2,500,0
2,400,0
2,1300,1
2,400,0
2,700,0
2,1700,1
2,600,0
2,300,0
2,300,0
2,400,0
2,800,0
2,100,0
2,1100,0
2,700,0
2,800,0
2,400,0
2,500,0
2,400,0
2,300,0
2,500,0
2,500,0
2,1000,0
2,1300,1
2,600,0
2,300,0
2,300,0
2,300,0
2,1100,1
2,700,0
2,300,0
2,300,0
2,700,0
2,500,0
2,500,0
2,600,0
2,200,0
2,400,0
2,1000,0
2,200,0
2,700,0
2,300,0
2,700,0
2,600,0
2,500,0
2,200,0
2,500,0
2,2500,2
2,900,0
2,500,0
2,200,0
2,1500,1
2,600,0
2,300,0
2,700,0
2,400,0
2,400,0
2,700,0
2,1200,1
2,700,0
2,400,0
2,200,0
2,1200,1
2,400,0
2,200,0
2,200,0
2,200,0
2,1700,1
2,400,0
2,300,0
2,700,0
2,700,0
2,600,0
2,200,0
2,200,0
2,400,0
2,1300,1
2,700,0
2,700,0
2,200,0
2,500,0
2,300,0
2,300,0
2,1500,1
2,400,0
2,900,0
2,1000,0
2,400,0
2,300,0
2,300,0
2,600,0
2,300,0
2,300,0
2,200,0
2,200,0
2,600,0
2,200,0
2,400,0
2,400,0
2,200,0
2,500,0
2,700,0
2,700,0
2,400,0
2,500,0
2,200,0
2,2300,2
2,400,0
2,500,0
2,200,0
2,700,0
2,400,0
2,800,0
2,800,0
2,300,0
2,200,0
2,300,0
2,400,0
2,700,0
2,200,0
2,300,0
2,500,0
2,500,0
2,700,0
2,1000,0
2,200,0
2,400,0
2,400,0
2,800,0
2,300,0
2,1000,0
2,100,0
2,200,0
2,300,0
2,600,0
2,600,0
2,1600,1
2,1000,0
2,200,0
2,100,0
2,300,0
2,100,0
2,600,0
2,1000,0
2,600,0
2,400,0
2,700,0
2,1000,0
2,200,0
2,400,0
2,300,0
2,300,0
2,400,0
2,500,0
2,2000,2
2,300,0
2,800,0
2,1300,1
2,1000,0
2,1100,0
2,200,0
2,700,0
2,300,0
2,1300,1
2,300,0
2,1100,0
2,900,0
2,500,0
2,1000,0
2,700,0
2,400,0
2,400,0
2,900,1
2,1100,1
2,700,0
2,600,0
2,500,0
2,1100,1
2,700,0
2,100,0
2,1600,1
2,700,0
2,600,0
2,200,0
2,1500,1
2,400,0
2,1000,0
2,200,0
2,300,0
2,400,0
2,300,0
2,400,0
2,400,0
2,500,0
2,200,0
2,1100,0
2,500,0
2,300,0
2,1100,0
2,700,0
2,200,0
2,800,0
2,800,0
2,200,0
2,300,0
2,200,0
2,300,0
2,100,0
2,600,0
2,700,0
2,200,0
2,500,0
2,300,0
2,300,0
2,400,0
2,500,0
2,700,0
2,300,0
2,300,0
2,300,0
2,1100,1
2,400,0
2,300,0
2,1400,1
2,2400,2
2,300,0
2,700,0
2,800,0
2,1000,1
2,700,0
2,300,0
2,1300,1
2,300,0
2,400,0
2,200,0
2,400,0
2,600,0
2,200,0
2,200,0
2,400,0
2,1400,1
2,600,0
2,900,0
2,1000,0
2,400,0
2,700,0
2,200,0
2,600,0
2,300,0
2,400,0
2,400,0
2,1100,0
2,700,0
2,300,0
2,1400,1
2,400,0
2,300,0
2,600,0
2,400,0
2,1800,1
2,700,0
2,700,0
2,1000,0
2,900,0
2,500,0
2,1000,0
2,300,0
2,900,0
2,500,0
2,200,0
2,400,0
2,300,0
2,200,0
2,1000,0
2,200,0
2,700,0
2,400,0
2,1000,0
2,200,0
2,200,0
2,1200,1
2,200,0
2,300,0
2,1000,0
2,700,0
2,300,0
2,800,0
2,1000,1
2,1100,0
2,600,0
2,500,0
2,1600,1
2,100,0
2,300,0
2,700,0
2,1200,1
2,500,0
2,400,0
2,900,0
2,400,0
2,700,0
2,1100,0
2,200,0
2,1600,1
2,300,0
2,300,0
2,400,0
2,500,0
2,1000,0
2,300,0
2,300,0
2,100,0
2,300,0
2,700,0
2,100,0
